Cust_ID,International.Plan,Voice.Mail.Plan,X..Vmail.Messages,X..customer.Service.Calls,Churn,trainrows
361,no,yes,25,1,False.,Yes
362,no,no,0,1,False.,Yes
363,no,no,0,1,False.,No
364,no,no,0,1,False.,Yes
365,no,no,0,2,False.,Yes
366,no,yes,30,1,False.,Yes
367,no,yes,28,4,False.,No
368,no,no,0,3,False.,Yes
369,no,yes,48,0,False.,Yes
370,yes,no,0,2,False.,Yes
371,no,no,0,0,False.,Yes
372,no,no,0,1,False.,Yes
373,no,yes,28,3,False.,Yes
374,no,no,0,3,False.,Yes
375,no,yes,28,1,False.,Yes
376,no,no,0,3,False.,Yes
377,yes,no,0,0,False.,Yes
378,no,yes,48,2,True.,Yes
379,no,yes,25,2,False.,Yes
380,yes,no,0,3,False.,No
381,no,no,0,2,False.,Yes
382,no,no,0,2,False.,Yes
383,no,yes,37,1,False.,No
384,no,yes,28,1,False.,Yes
385,no,no,0,3,False.,Yes
386,no,yes,24,2,False.,Yes
387,no,no,0,2,False.,Yes
388,no,no,0,2,False.,Yes
389,no,no,0,0,False.,No
390,no,no,0,1,True.,No
391,no,yes,34,0,False.,No
392,no,no,0,0,False.,No
393,no,no,0,1,False.,Yes
394,no,yes,37,5,True.,Yes
395,no,yes,18,1,False.,No
396,no,no,0,1,False.,Yes
397,no,no,0,2,False.,Yes
398,no,no,0,0,False.,No
399,no,no,0,4,False.,Yes
400,no,no,0,1,False.,Yes
401,no,no,0,2,False.,Yes
402,no,no,0,1,True.,Yes
403,no,no,0,0,True.,Yes
404,no,no,0,1,False.,No
405,no,no,0,1,False.,Yes
406,no,no,0,2,False.,Yes
407,no,no,0,1,True.,Yes
408,no,no,0,4,True.,No
409,no,no,0,0,False.,Yes
410,no,no,0,3,False.,Yes
411,no,no,0,1,True.,No
412,no,yes,38,1,False.,Yes
413,no,no,0,0,False.,Yes
414,no,no,0,0,False.,Yes
415,no,no,0,0,False.,Yes
416,no,no,0,1,False.,Yes
417,no,yes,28,2,False.,Yes
418,no,yes,29,3,False.,Yes
419,no,yes,21,3,False.,Yes
420,yes,yes,32,2,True.,No
421,no,no,0,0,False.,No
422,no,yes,32,1,False.,Yes
423,no,no,0,0,False.,No
424,no,no,0,1,False.,No
425,no,no,0,3,False.,Yes
426,no,yes,30,0,False.,No
427,no,yes,35,1,False.,No
428,no,yes,33,1,False.,No
429,no,no,0,0,False.,Yes
430,no,no,0,0,False.,No
431,no,no,0,3,False.,No
432,no,no,0,1,True.,Yes
433,no,no,0,7,True.,No
434,no,no,0,0,False.,No
435,no,no,0,1,False.,Yes
436,no,yes,17,1,False.,Yes
437,no,no,0,0,False.,Yes
438,no,no,0,2,False.,No
439,no,no,0,2,False.,Yes
440,no,no,0,0,False.,No
441,no,no,0,1,True.,Yes
442,no,no,0,1,False.,Yes
443,no,yes,34,0,False.,Yes
444,no,yes,21,2,False.,Yes
445,no,yes,37,1,False.,Yes
446,no,no,0,3,False.,No
447,no,yes,33,1,False.,Yes
448,no,no,0,1,False.,Yes
449,no,yes,41,3,False.,Yes
450,no,no,0,4,True.,Yes
451,no,no,0,4,False.,No
452,yes,yes,38,4,False.,Yes
453,no,no,0,1,False.,No
454,no,no,0,2,False.,Yes
455,yes,no,0,2,True.,Yes
456,no,no,0,1,False.,Yes
457,yes,no,0,1,False.,Yes
458,no,yes,23,2,False.,No
459,yes,yes,39,1,False.,No
460,no,yes,29,1,False.,Yes
461,yes,no,0,1,True.,Yes
462,no,no,0,0,False.,No
463,no,yes,36,1,False.,Yes
464,no,no,0,2,False.,Yes
465,no,no,0,0,False.,No
466,no,no,0,1,True.,Yes
467,no,no,0,4,False.,Yes
468,no,no,0,1,False.,Yes
469,no,no,0,1,False.,Yes
470,no,no,0,0,False.,No
471,no,no,0,1,False.,Yes
472,no,no,0,2,False.,Yes
473,yes,no,0,0,True.,Yes
474,no,no,0,2,False.,Yes
475,no,no,0,2,False.,Yes
476,no,yes,21,0,False.,No
477,no,no,0,2,False.,Yes
478,no,no,0,1,False.,Yes
479,yes,no,0,1,True.,Yes
480,no,no,0,2,False.,Yes
481,no,no,0,3,False.,Yes
482,no,no,0,1,False.,Yes
483,yes,no,0,0,False.,No
484,yes,yes,22,1,False.,No
485,no,no,0,2,False.,Yes
486,no,no,0,4,False.,Yes
487,no,no,0,3,False.,No
488,no,no,0,1,False.,No
489,no,no,0,1,False.,Yes
490,no,no,0,3,False.,Yes
491,no,no,0,1,False.,No
492,no,no,0,0,False.,Yes
493,no,no,0,5,False.,Yes
494,no,no,0,2,False.,Yes
495,no,no,0,0,True.,Yes
496,no,yes,22,0,False.,Yes
497,no,no,0,0,False.,Yes
498,no,no,0,1,True.,No
499,no,no,0,1,False.,No
500,no,no,0,1,True.,No
501,no,yes,31,1,False.,Yes
502,no,no,0,0,False.,No
503,no,yes,26,1,False.,No
504,no,no,0,1,False.,Yes
505,no,no,0,4,False.,Yes
506,yes,no,0,0,False.,No
507,no,no,0,0,False.,No
508,no,no,0,4,True.,Yes
509,yes,no,0,1,False.,Yes
510,no,no,0,2,False.,No
511,no,no,0,2,False.,Yes
512,no,no,0,2,False.,Yes
513,no,no,0,0,False.,Yes
514,no,no,0,3,False.,Yes
515,no,no,0,0,False.,Yes
516,no,no,0,2,True.,Yes
517,yes,no,0,1,True.,Yes
518,no,no,0,0,False.,Yes
519,no,yes,34,1,False.,Yes
520,no,no,0,2,False.,Yes
521,no,yes,28,2,False.,Yes
522,no,no,0,1,False.,Yes
523,no,no,0,0,False.,Yes
524,no,yes,45,3,False.,Yes
525,no,yes,16,1,False.,Yes
526,yes,no,0,1,False.,Yes
527,no,no,0,1,False.,Yes
528,no,yes,40,1,False.,No
529,no,no,0,3,False.,No
530,no,no,0,2,False.,Yes
531,no,no,0,2,True.,No
532,no,no,0,1,False.,No
533,no,no,0,1,False.,No
534,no,no,0,2,False.,Yes
535,no,yes,31,0,False.,Yes
536,no,yes,29,1,False.,Yes
537,no,no,0,1,False.,Yes
538,no,no,0,0,True.,Yes
539,no,no,0,1,False.,Yes
540,no,no,0,2,False.,Yes
541,no,yes,27,1,False.,No
542,no,no,0,0,False.,No
543,no,yes,29,1,False.,Yes
544,no,no,0,1,False.,Yes
545,yes,no,0,2,False.,Yes
546,no,no,0,0,False.,Yes
547,no,no,0,3,False.,Yes
548,no,no,0,2,False.,Yes
549,no,no,0,1,False.,No
550,no,yes,21,4,False.,Yes
551,no,no,0,0,False.,Yes
552,no,yes,23,0,False.,No
553,no,no,0,0,False.,Yes
554,no,yes,20,1,False.,Yes
555,no,no,0,1,True.,Yes
556,no,no,0,1,True.,Yes
557,no,no,0,2,False.,Yes
558,no,no,0,2,False.,No
559,no,yes,28,3,False.,Yes
560,no,no,0,0,False.,No
561,no,no,0,1,False.,Yes
562,no,no,0,3,False.,Yes
563,no,yes,18,1,False.,Yes
564,no,no,0,0,False.,Yes
565,no,yes,23,0,False.,No
566,yes,no,0,3,True.,Yes
567,no,yes,36,3,True.,No
568,no,no,0,1,False.,No
569,no,yes,32,3,False.,Yes
570,no,yes,34,2,False.,Yes
571,no,no,0,1,False.,Yes
572,no,no,0,3,False.,Yes
573,no,no,0,1,False.,Yes
574,no,yes,33,4,True.,No
575,no,yes,20,0,False.,Yes
576,no,no,0,3,False.,No
577,no,no,0,1,False.,No
578,no,yes,23,3,False.,Yes
579,no,no,0,1,False.,No
580,no,no,0,2,False.,Yes
581,no,no,0,1,False.,Yes
582,no,no,0,1,False.,No
583,no,no,0,0,False.,Yes
584,no,no,0,2,False.,Yes
585,no,no,0,3,False.,No
586,no,yes,16,0,False.,Yes
587,yes,no,0,0,False.,Yes
588,no,no,0,0,False.,Yes
589,no,no,0,1,False.,No
590,no,no,0,1,False.,Yes
591,no,no,0,0,False.,Yes
592,yes,no,0,1,True.,No
593,yes,no,0,2,True.,Yes
594,no,yes,33,2,False.,Yes
595,no,no,0,1,False.,No
596,yes,no,0,2,False.,Yes
597,no,yes,36,2,False.,Yes
598,no,no,0,2,False.,Yes
599,yes,no,0,4,True.,Yes
600,no,no,0,1,False.,No
